;
;	Automatically generated.
;
	.section code

Header_Height = 14

Header_RLE = 255

Header_jattrs:
	.byte	255,5,33,5,13,255,5,22,5,14,255,5,29,5,255,13,7,13,255,5,2,5,255,13,6,13,255,5,2,5,255,13,8,13,255,5,2,5,255,13,6,13,255,5,8,5,14,13,13,5,5,255,13,7,13,255,5,17,5,6,6,255,5,7,5,6,6,255,5,4,5,6,6,5,5,6,6,255,5,8,5,6,6,255,5,4,5,6,6,255,5,7,5,14,13,13,5,5,13,13,255,5,4,5,13,13,255,5,16,5,14,14,255,5,14,5,14,14,5,5,14,14,255,5,8,5,14,14,255,5,14,5,14,13,13,5,5,13,13,255,5,4,5,13,13,255,5,16,5,255,3,5,3,255,5,4,5,255,3,6,3,255,5,2,5,255,3,7,3,255,5,2,5,255,3,7,3,255,5,8,5,14,13,13,5,5,255,13,7,13,255,5,17,5,7,7,255,5,7,5,7,7,255,5,15,5,7,7,5,5,7,7,255,5,4,5,7,7,5,5,13,13,255,5,3,5,14,13,13,5,5,13,13,255,5,2,5,13,13,255,5,18,5,10,10,255,5,7,5,10,10,255,5,8,5,10,10,255,5,4,5,10,10,5,5,10,10,255,5,4,5,10,10,5,5,13,13,255,5,3,5,14,13,13,5,5,13,13,255,5,3,5,13,13,255,5,17,5,4,4,255,5,7,5,255,4,8,4,5,4,5,255,4,6,4,255,5,3,5,255,4,6,4,255,5,3,5,255,13,6,13,255,5,2,5,13,13,255,5,4,5,13,13,255,5,41,5,13,255,5,22,5,14,255,5,20,5,255,7,80,7,255,14,7,14,255,9,19,9,7,255,9,4,9,255,7,18,7,255,12,24,12,7,7,255,14,10,14,255,9,16,9,7,255,9,4,9,255,7,18,7,255,12,24,12,7,7,255,14,9,14,255,9,17,9,7,255,9,4,9,255,7,18,7,255,12,24,12,255,7,80,7,255,0

Header_jchars:
