;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	SyntaxError                      ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	SyntaxError                      ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	SyntaxError                      ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	SyntaxError                      ; $86 CHR$(
	.word	SyntaxError                      ; $87 DEC(
	.word	UnaryFalse                       ; $88 FALSE
	.word	SyntaxError                      ; $89 FRAC(
	.word	SyntaxError                      ; $8a HEX$(
	.word	SyntaxError                      ; $8b INT(
	.word	SyntaxError                      ; $8c ISVAL(
	.word	SyntaxError                      ; $8d LEFT$(
	.word	LenUnary                         ; $8e LEN(
	.word	SyntaxError                      ; $8f MID$(
	.word	SyntaxError                      ; $90 NOT
	.word	SyntaxError                      ; $91 RIGHT$(
	.word	Unary_Rnd                        ; $92 RND(
	.word	SgnUnary                         ; $93 SGN(
	.word	SyntaxError                      ; $94 SPC(
	.word	SyntaxError                      ; $95 STR$(
	.word	UnaryTrue                        ; $96 TRUE
	.word	SyntaxError                      ; $97 VAL(
	.word	SyntaxError                      ; $98 FOR
	.word	SyntaxError                      ; $99 IF
	.word	SyntaxError                      ; $9a PROC
	.word	SyntaxError                      ; $9b REPEAT
	.word	SyntaxError                      ; $9c WHILE
	.word	SyntaxError                      ; $9d ENDIF
	.word	SyntaxError                      ; $9e ENDPROC
	.word	SyntaxError                      ; $9f NEXT
	.word	SyntaxError                      ; $a0 UNTIL
	.word	SyntaxError                      ; $a1 WEND
	.word	CallCommand                      ; $a2 CALL
	.word	SyntaxError                      ; $a3 CLS
	.word	SyntaxError                      ; $a4 DATA
	.word	SyntaxError                      ; $a5 DIM
	.word	SyntaxError                      ; $a6 GOSUB
	.word	SyntaxError                      ; $a7 GOTO
	.word	SyntaxError                      ; $a8 LET
	.word	SyntaxError                      ; $a9 PRINT
	.word	SyntaxError                      ; $aa READ
	.word	RemCommand                       ; $ab REM
	.word	SyntaxError                      ; $ac RETURN
	.word	SyntaxError                      ; $ad THEN
	.word	SyntaxError                      ; $ae TO
VectorSet1:
	.word	SyntaxError                      ; $80 !0:EOF
	.word	SyntaxError                      ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
	.word	AssertCommand                    ; $83 ASSERT
	.word	ClearCommand                     ; $84 CLEAR
	.word	EndCommand                       ; $85 END
	.word	SyntaxError                      ; $86 LIST
	.word	NewCommand                       ; $87 NEW
	.word	SyntaxError                      ; $88 RESTORE
	.word	CommandRUN                       ; $89 RUN
	.word	SyntaxError                      ; $8a STOP
VectorSet2:
	.word	SyntaxError                      ; $80 !0:EOF
	.word	SyntaxError                      ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
